annual_income,age,visits,region,constant_flag,notes,converted
53669.44,68.0,2,east,1.0,short,0
68390.29,62.0,3,east,1.0,short,0
96978.46,18.0,2,north,1.0,short,0
338238.04,20.0,2,north,1.0,long,0
50304.45,,1,south,1.0,short,0
42080.38,56.0,6,west,1.0,long,0
34640.41,79.0,3,east,1.0,short,0
61908.95,23.0,3,east,1.0,,0
60029.6,53.0,3,west,1.0,short,0
23723.95,59.0,3,south,1.0,short,0
60363.01,84.0,4,south,1.0,long,0
35892.08,69.0,4,east,1.0,long,0
60236.55,,1,north,1.0,long,0
85389.93,39.0,6,south,1.0,short,0
69261.36,89.0,2,east,1.0,short,0
63550.34,41.0,0,south,1.0,short,0
49424.68,38.0,3,north,1.0,short,0
61337.35,70.0,3,south,1.0,short,0
71265.08,89.0,3,west,1.0,long,0
1195400.67,79.0,4,south,1.0,short,0
976156.41,30.0,5,west,1.0,short,0
64347.53,76.0,2,east,1.0,short,1
33668.76,,2,north,1.0,short,0
45313.26,33.0,4,west,1.0,short,1
1659508.15,85.0,0,east,1.0,short,0
76840.66,86.0,3,east,1.0,short,0
61871.97,44.0,4,east,1.0,long,0
89579.31,19.0,3,north,1.0,long,1
70160.39,33.0,1,south,1.0,short,0
55337.45,56.0,2,west,1.0,long,0
35604.94,22.0,3,east,1.0,long,0
88774.67,,4,south,1.0,,0
75406.35,28.0,4,south,1.0,short,0
95966.23,86.0,4,east,1.0,long,0
103336.95,43.0,1,south,1.0,short,0
34261.19,,2,south,1.0,long,1
34313.33,,5,east,1.0,,0
2736.0,18.0,5,south,1.0,long,0
78367.24,57.0,5,east,1.0,,0
73129.65,,0,east,1.0,short,0
61955.58,,1,east,1.0,long,0
630384.53,,6,east,1.0,short,0
58219.33,18.0,0,south,1.0,long,0
63694.11,73.0,8,east,1.0,long,0
75654.51,78.0,1,east,1.0,long,0
65459.74,84.0,5,south,1.0,short,0
73276.03,59.0,3,south,1.0,long,0
57517.38,52.0,3,east,1.0,long,0
83629.64,72.0,4,east,1.0,short,0
72634.6,67.0,4,south,1.0,short,0
36261.34,72.0,5,south,1.0,long,0
87784.41,38.0,4,west,1.0,short,0
84511.43,83.0,5,east,1.0,short,0
69309.49,20.0,2,east,1.0,long,0
65614.35,,5,south,1.0,long,0
93172.23,65.0,7,west,1.0,short,0
27333.74,59.0,2,south,1.0,long,0
84824.49,57.0,2,west,1.0,long,0
50475.87,,1,north,1.0,,0
81903.55,80.0,5,north,1.0,long,0
62407.52,69.0,4,east,1.0,short,0
35141.48,29.0,4,west,1.0,short,0
50069.6,24.0,3,north,1.0,long,0
80434.58,28.0,3,east,1.0,,0
55795.84,,4,south,1.0,short,0
991415.94,69.0,3,north,1.0,short,0
47436.56,75.0,1,south,1.0,short,0
72844.95,25.0,4,east,1.0,short,0
95012.7,37.0,2,east,1.0,long,0
17182.33,42.0,0,west,1.0,,0
116013.69,,3,west,1.0,short,1
64074.92,21.0,1,north,1.0,short,0
71604.48,78.0,3,west,1.0,short,0
51274.77,,4,north,1.0,short,1
59929.7,,2,west,1.0,long,0
63850.26,85.0,4,west,1.0,short,0
39018.08,,2,west,1.0,short,0
43886.37,,4,north,1.0,long,0
83691.35,57.0,8,north,1.0,short,0
28953.06,77.0,4,west,1.0,,0
1395290.08,,3,south,1.0,long,0
52589.66,79.0,5,south,1.0,short,0
40785.86,47.0,2,south,1.0,short,0
99438.64,29.0,4,north,1.0,short,0
40909.95,66.0,3,north,1.0,short,0
37397.96,,3,north,1.0,long,0
56260.55,,4,west,1.0,long,0
509388.87,77.0,3,north,1.0,long,0
1675172.73,81.0,2,west,1.0,short,0
63107.99,64.0,2,north,1.0,long,0
64693.16,74.0,2,east,1.0,long,0
57522.18,58.0,1,south,1.0,short,1
45956.77,75.0,5,west,1.0,long,1
72868.06,42.0,4,north,1.0,long,0
57766.14,55.0,2,east,1.0,long,0
873009.28,23.0,3,west,1.0,short,0
89599.87,32.0,1,south,1.0,,1
57573.76,59.0,3,south,1.0,short,0
81839.73,70.0,3,north,1.0,short,0
84536.77,20.0,2,west,1.0,long,0
85753.46,22.0,1,west,1.0,long,0
73823.16,18.0,2,south,1.0,short,0
59987.33,55.0,5,east,1.0,short,0
58719.17,42.0,2,west,1.0,short,1
55117.6,21.0,3,south,1.0,long,0
16662.09,75.0,5,north,1.0,long,1
74376.14,56.0,1,north,1.0,,0
64889.31,,2,west,1.0,long,0
76510.49,67.0,1,west,1.0,long,0
57659.97,83.0,5,north,1.0,,0
73296.5,,4,west,1.0,short,0
850278.23,86.0,5,west,1.0,,0
36614.69,48.0,8,east,1.0,long,0
10475.77,,4,south,1.0,short,1
57313.02,26.0,1,west,1.0,long,0
44549.49,22.0,3,west,1.0,short,0
41932.36,39.0,1,south,1.0,short,0
1735932.41,45.0,3,south,1.0,long,0
51489.86,,3,west,1.0,long,0
429873.07,52.0,2,west,1.0,short,0
110895.34,80.0,5,east,1.0,short,0
59259.79,,4,east,1.0,short,0
38336.74,82.0,5,east,1.0,long,0
46603.29,,0,south,1.0,short,0
56537.14,86.0,2,west,1.0,,0
56495.08,27.0,2,south,1.0,long,0
864870.75,25.0,7,west,1.0,short,1
58411.4,,3,west,1.0,short,0
97104.16,39.0,2,south,1.0,long,0
51351.54,85.0,4,west,1.0,short,0
68528.72,51.0,1,west,1.0,short,0
80439.6,,4,south,1.0,short,0
83903.05,,3,east,1.0,short,0
86237.44,54.0,3,east,1.0,short,0
54559.77,68.0,1,north,1.0,short,0
59890.21,71.0,2,east,1.0,short,0
10411.55,74.0,6,east,1.0,long,0
56079.8,28.0,4,east,1.0,short,0
81825.08,53.0,4,south,1.0,short,0
77936.73,63.0,3,east,1.0,,0
58270.26,,3,east,1.0,,1
93982.79,,0,west,1.0,long,0
52319.89,87.0,4,south,1.0,long,1
45677.2,76.0,1,north,1.0,short,0
50636.77,35.0,7,north,1.0,long,1
37550.7,,7,west,1.0,short,0
72447.9,,4,north,1.0,short,0
65769.64,37.0,1,south,1.0,short,0
72199.59,69.0,7,west,1.0,short,0
51712.58,35.0,0,north,1.0,long,0
58838.54,,2,north,1.0,long,0
16431.63,35.0,1,east,1.0,short,1
1219931.13,84.0,1,east,1.0,long,0
61976.83,89.0,3,north,1.0,short,0
37989.45,79.0,5,east,1.0,long,0
57906.85,37.0,3,east,1.0,,0
54843.01,,1,north,1.0,long,0
95286.24,33.0,2,south,1.0,long,0
38777.46,,3,south,1.0,long,0
66628.52,36.0,7,west,1.0,long,0
38184.63,,4,south,1.0,long,0
48842.53,64.0,2,west,1.0,long,0
65536.38,67.0,3,west,1.0,short,1
55772.74,20.0,0,north,1.0,short,0
838955.8,25.0,1,west,1.0,long,0
66654.44,52.0,7,north,1.0,short,0
50126.21,26.0,6,south,1.0,short,0
77682.93,77.0,3,north,1.0,short,0
53890.41,46.0,3,north,1.0,short,0
58048.89,,3,east,1.0,short,0
67226.23,18.0,2,east,1.0,short,0
64540.0,,4,east,1.0,short,0
1545144.8,69.0,2,south,1.0,short,0
66339.29,72.0,3,west,1.0,short,0
69380.61,56.0,3,south,1.0,short,0
53492.55,,5,east,1.0,short,0
38624.58,23.0,2,south,1.0,,0
31447.22,40.0,5,north,1.0,short,0
638278.79,57.0,2,east,1.0,,0
95254.53,26.0,6,west,1.0,short,0
15744.53,21.0,2,south,1.0,long,0
83874.47,33.0,3,south,1.0,long,0
43582.62,23.0,4,west,1.0,short,0
83728.82,19.0,2,north,1.0,,0
15949.2,52.0,7,south,1.0,short,0
55298.12,71.0,1,south,1.0,long,0
89080.49,,2,south,1.0,long,0
74264.19,24.0,3,south,1.0,short,0
53254.69,42.0,1,west,1.0,long,0
21140.45,20.0,0,north,1.0,short,0
33550.23,62.0,2,south,1.0,long,0
87782.94,34.0,1,west,1.0,long,0
53035.18,45.0,4,north,1.0,short,0
58563.52,82.0,2,east,1.0,long,0
65670.7,60.0,2,north,1.0,short,0
33943.22,73.0,2,east,1.0,short,0
68145.8,43.0,3,east,1.0,long,0
51607.69,85.0,1,east,1.0,long,0
65874.06,69.0,2,east,1.0,short,0
1081754.02,55.0,6,east,1.0,long,0
28537.68,59.0,8,east,1.0,long,0
51452.55,62.0,7,east,1.0,long,0
72815.55,29.0,4,north,1.0,short,0
67881.2,36.0,3,north,1.0,,0
60618.62,67.0,5,north,1.0,short,0
77962.64,49.0,6,east,1.0,,0
55928.12,74.0,4,south,1.0,long,0
1788358.46,55.0,4,south,1.0,long,0
50404.66,22.0,1,south,1.0,short,0
2049524.25,65.0,1,west,1.0,long,0
65830.57,61.0,1,south,1.0,,0
48860.84,44.0,6,south,1.0,long,0
30219.41,74.0,4,east,1.0,long,0
82099.23,43.0,5,west,1.0,long,0
45118.7,26.0,2,east,1.0,short,0
924152.45,26.0,3,west,1.0,short,0
107051.99,82.0,4,east,1.0,,0
76030.19,45.0,4,west,1.0,long,0
92222.99,47.0,4,east,1.0,long,0
49237.5,,4,east,1.0,long,0
81419.53,,4,east,1.0,short,0
60533.38,61.0,1,south,1.0,short,0
67320.34,82.0,4,north,1.0,long,0
100416.83,,4,south,1.0,long,0
54427.08,,0,east,1.0,short,0
60385.09,,3,east,1.0,long,1
41935.71,,2,north,1.0,short,0
77769.37,42.0,3,west,1.0,,0
48787.46,68.0,7,east,1.0,short,0
80454.21,71.0,4,east,1.0,long,0
27001.74,36.0,0,south,1.0,long,0
70972.76,,5,east,1.0,short,0
47126.13,38.0,1,east,1.0,short,0
74610.35,88.0,2,south,1.0,long,1
59728.82,,1,west,1.0,,0
49293.22,,3,north,1.0,long,0
52268.81,46.0,0,south,1.0,,0
42992.23,,6,south,1.0,long,0
76755.76,,6,north,1.0,short,1
39027.25,70.0,1,north,1.0,long,0
54658.43,21.0,4,west,1.0,long,1
66904.79,,0,west,1.0,long,0
92269.89,33.0,2,south,1.0,short,0
59814.03,,2,south,1.0,short,0
55149.79,30.0,3,south,1.0,long,0
65472.7,29.0,5,east,1.0,short,0
18530.72,55.0,3,south,1.0,long,0
750189.02,24.0,6,north,1.0,short,0
52492.67,23.0,3,south,1.0,long,0
45740.62,74.0,2,east,1.0,long,0
27983.33,42.0,3,east,1.0,long,0
77155.57,64.0,4,north,1.0,long,0
1595352.19,89.0,4,west,1.0,long,0
62805.3,21.0,5,east,1.0,,0
46120.18,75.0,2,east,1.0,short,0
61587.86,25.0,4,west,1.0,long,1
70288.99,72.0,3,east,1.0,long,0
54702.08,40.0,0,east,1.0,short,1
68891.44,27.0,4,west,1.0,short,0
44078.79,34.0,0,west,1.0,long,0
1787313.99,,3,west,1.0,,0
82849.97,70.0,6,east,1.0,long,0
84640.39,67.0,1,north,1.0,long,0
86551.78,70.0,4,south,1.0,long,0
65711.37,19.0,2,east,1.0,short,0
60632.28,,2,south,1.0,short,0
51024.22,49.0,5,north,1.0,long,0
23850.3,26.0,1,south,1.0,short,0
33102.01,,2,south,1.0,short,0
56638.9,75.0,5,north,1.0,long,0
57834.23,23.0,1,west,1.0,short,1
88244.46,49.0,2,south,1.0,,0
86295.98,83.0,4,west,1.0,long,0
46270.28,,2,west,1.0,long,0
76366.51,32.0,4,west,1.0,long,0
50458.62,68.0,2,west,1.0,long,0
73652.33,31.0,1,south,1.0,long,0
76120.35,43.0,1,north,1.0,short,0
84841.86,32.0,0,north,1.0,short,0
50147.13,67.0,2,east,1.0,long,0
2293863.15,85.0,1,north,1.0,,0
22543.72,21.0,1,north,1.0,,0
85924.31,61.0,2,north,1.0,short,0
59499.67,35.0,5,south,1.0,short,0
59925.44,72.0,2,south,1.0,short,0
278434.21,28.0,4,south,1.0,long,0
1485108.65,44.0,7,east,1.0,short,0
87109.59,32.0,5,west,1.0,long,0
51465.96,80.0,6,east,1.0,long,0
74269.26,23.0,3,east,1.0,long,0
60691.1,59.0,2,north,1.0,short,0
81253.38,,2,north,1.0,long,0
63830.02,,3,north,1.0,long,0
41363.77,73.0,0,west,1.0,short,0
61129.01,,1,north,1.0,long,0
92024.34,20.0,2,west,1.0,long,0
822966.88,73.0,4,west,1.0,long,0
57671.07,,3,west,1.0,long,0
105114.88,67.0,4,south,1.0,short,0
83184.31,87.0,1,north,1.0,short,0
76334.68,26.0,3,north,1.0,short,1
66346.85,44.0,4,west,1.0,short,0
74605.48,,3,south,1.0,short,0
75254.64,,5,south,1.0,long,0
482650.51,36.0,5,north,1.0,long,0
67898.72,57.0,1,south,1.0,long,0
56783.88,89.0,1,south,1.0,long,0
50004.47,39.0,4,east,1.0,long,0
56091.25,45.0,5,west,1.0,short,0
28883.03,75.0,6,south,1.0,,0
23907.8,,7,south,1.0,short,0
84930.05,,7,south,1.0,short,0
69243.16,,4,north,1.0,long,0
11739.76,46.0,2,north,1.0,short,0
48472.31,59.0,3,north,1.0,short,0
77611.03,33.0,2,north,1.0,short,0
54399.71,,3,north,1.0,short,0
84900.1,,6,north,1.0,long,0
80995.04,77.0,2,west,1.0,short,0
32865.78,86.0,2,north,1.0,short,0
57133.52,67.0,2,east,1.0,short,1
51038.21,59.0,4,north,1.0,long,0
32215.23,33.0,1,south,1.0,,0
30914.51,29.0,5,east,1.0,long,0
43879.57,56.0,3,east,1.0,long,0
47181.49,,4,west,1.0,,0
65664.6,74.0,0,south,1.0,long,0
80884.27,18.0,2,east,1.0,,0
70272.9,,5,south,1.0,,1
75007.44,30.0,2,south,1.0,short,0
54667.64,46.0,7,south,1.0,short,0
72060.0,43.0,2,west,1.0,long,0
57032.5,84.0,2,west,1.0,short,0
51170.55,,0,south,1.0,short,0
97942.02,20.0,4,east,1.0,long,0
13390.48,,2,west,1.0,short,0
22533.91,66.0,1,south,1.0,short,0
67654.0,,5,south,1.0,short,0
54700.35,74.0,3,west,1.0,short,0
31260.31,20.0,4,south,1.0,,0
38907.78,48.0,3,north,1.0,short,0
41511.88,29.0,4,east,1.0,long,0
77846.73,18.0,3,north,1.0,long,0
84248.21,58.0,3,east,1.0,,0
92791.25,67.0,3,north,1.0,short,0
28219.78,,3,south,1.0,long,0
32657.53,,2,north,1.0,long,0
31287.47,54.0,3,east,1.0,short,0
949394.2,28.0,1,north,1.0,short,0
68344.49,,1,south,1.0,long,0
1361333.37,29.0,3,west,1.0,long,0
64592.57,21.0,3,west,1.0,long,0
58864.43,73.0,2,south,1.0,short,0
37577.16,61.0,1,east,1.0,long,0
70263.46,,0,south,1.0,long,0
56277.23,59.0,2,north,1.0,short,0
35993.57,52.0,4,north,1.0,short,0
1018692.78,26.0,2,west,1.0,long,0
51484.25,,3,north,1.0,long,0
64549.67,,2,south,1.0,long,0
57500.42,72.0,4,north,1.0,short,1
77827.58,76.0,1,west,1.0,short,0
64403.26,57.0,2,north,1.0,long,0
42326.0,75.0,4,east,1.0,short,0
66440.06,56.0,3,south,1.0,long,0
67093.77,,3,east,1.0,long,0
70226.66,30.0,7,north,1.0,long,0
80717.49,79.0,1,north,1.0,short,0
47680.34,50.0,2,north,1.0,,0
73358.71,70.0,1,east,1.0,long,0
25503.66,28.0,1,east,1.0,short,0
57600.3,,1,west,1.0,long,0
665407.01,24.0,3,west,1.0,long,0
88956.9,33.0,4,west,1.0,short,0
56873.29,25.0,2,north,1.0,long,0
72159.78,32.0,2,east,1.0,short,0
24764.43,61.0,6,east,1.0,short,0
52964.84,18.0,4,east,1.0,long,0
43072.8,31.0,5,east,1.0,short,0
2339077.83,67.0,5,east,1.0,long,1
46664.06,28.0,3,east,1.0,short,0
61465.58,,5,east,1.0,short,0
62531.52,80.0,2,east,1.0,short,0
28210.43,74.0,1,north,1.0,long,0
49479.29,26.0,7,east,1.0,,1
68095.33,,5,north,1.0,short,0
61714.45,68.0,3,west,1.0,long,0
13991.78,42.0,2,west,1.0,short,0
48660.17,48.0,3,north,1.0,short,0
2304811.95,,2,west,1.0,short,1
71764.46,59.0,5,south,1.0,long,0
84360.67,50.0,4,east,1.0,short,0
40287.05,19.0,5,east,1.0,long,0
85618.59,24.0,6,north,1.0,long,0
59111.88,18.0,4,west,1.0,short,0
91844.45,37.0,5,east,1.0,long,0
60066.09,76.0,3,south,1.0,short,0
19050.49,87.0,2,east,1.0,long,0
76985.09,52.0,2,west,1.0,long,0
51129.73,19.0,2,east,1.0,long,0
52475.41,23.0,3,east,1.0,short,0
30938.07,76.0,4,west,1.0,short,0
92443.99,42.0,3,east,1.0,,0
49577.98,81.0,2,north,1.0,long,0
91500.72,54.0,6,west,1.0,long,0
51375.14,81.0,5,west,1.0,short,0
41445.1,,3,east,1.0,short,0
86390.58,79.0,2,north,1.0,long,0
58533.31,57.0,3,east,1.0,long,0
1707082.58,49.0,3,north,1.0,,0
34367.48,56.0,0,west,1.0,short,0
50847.53,41.0,5,west,1.0,long,0
1019345.96,61.0,4,north,1.0,,0
34016.4,73.0,3,north,1.0,short,1
49218.25,,6,west,1.0,long,0
51591.07,88.0,2,west,1.0,long,0
61328.82,47.0,4,west,1.0,short,0
89591.19,,2,north,1.0,short,0
54000.94,,2,east,1.0,short,0
742527.73,,2,west,1.0,short,1
114927.41,52.0,3,north,1.0,short,0
51336.29,68.0,0,south,1.0,long,0
56186.84,50.0,2,south,1.0,short,0
52843.07,,0,east,1.0,short,0
54464.62,65.0,7,south,1.0,short,0
61555.1,47.0,1,south,1.0,long,0
78415.93,62.0,3,south,1.0,long,0
68079.75,18.0,1,north,1.0,long,0
81541.91,18.0,1,east,1.0,short,0
80880.57,61.0,1,east,1.0,long,0
64171.04,88.0,2,west,1.0,long,0
67526.24,64.0,2,east,1.0,short,0
82174.73,85.0,5,east,1.0,short,0
37775.8,79.0,4,south,1.0,long,0
109964.22,,3,south,1.0,short,0
49748.3,25.0,3,south,1.0,long,0
52980.7,58.0,3,west,1.0,long,0
35761.98,62.0,2,south,1.0,short,0
36356.98,73.0,1,west,1.0,,0
79480.68,55.0,2,south,1.0,short,0
105403.87,84.0,3,east,1.0,long,0
48655.2,78.0,2,south,1.0,short,0
66946.33,60.0,3,south,1.0,short,0
64403.33,57.0,2,west,1.0,short,0
80004.89,,1,east,1.0,short,0
104374.29,74.0,3,south,1.0,short,0
1968471.7,67.0,7,south,1.0,long,1
1235829.25,82.0,3,west,1.0,short,0
70575.35,24.0,2,north,1.0,long,0
72561.16,28.0,3,west,1.0,short,1
59598.19,66.0,5,east,1.0,long,0
38081.28,53.0,5,south,1.0,long,0
44024.48,60.0,2,east,1.0,short,0
82963.05,49.0,4,west,1.0,long,0
85026.16,,4,south,1.0,short,0
55848.65,65.0,2,south,1.0,long,0
827648.29,,1,west,1.0,short,0
83945.28,,3,south,1.0,long,0
25914.62,53.0,2,west,1.0,short,0
51072.95,59.0,1,west,1.0,long,0
100357.43,62.0,0,east,1.0,,0
65986.15,71.0,6,north,1.0,short,0
37415.68,39.0,5,north,1.0,,0
62345.65,18.0,4,south,1.0,short,0
80428.71,31.0,4,north,1.0,short,0
231852.03,87.0,4,west,1.0,,0
63525.72,34.0,2,east,1.0,long,0
52551.71,,4,south,1.0,short,0
786027.05,79.0,4,west,1.0,long,1
61638.55,34.0,3,north,1.0,short,0
57270.4,51.0,4,east,1.0,long,0
59518.19,44.0,5,south,1.0,long,0
53034.79,65.0,1,north,1.0,short,0
39573.25,60.0,2,south,1.0,short,0
474397.94,55.0,3,north,1.0,long,0
46186.2,54.0,5,north,1.0,long,0
77185.04,,2,north,1.0,long,0
64661.41,59.0,4,north,1.0,short,0
58616.53,54.0,5,east,1.0,short,0
39204.64,,2,west,1.0,short,1
52521.7,24.0,2,south,1.0,,0
74743.15,78.0,4,east,1.0,short,0
70095.68,32.0,0,north,1.0,,0
50456.02,41.0,4,west,1.0,,0
7771.96,,5,east,1.0,long,0
46503.05,,3,south,1.0,long,0
50346.11,77.0,2,west,1.0,short,0
41857.88,,4,south,1.0,short,0
51736.48,65.0,3,south,1.0,long,0
76331.0,46.0,1,west,1.0,short,0
59254.07,72.0,2,north,1.0,long,0
79793.92,89.0,1,east,1.0,long,0
29832.56,,5,east,1.0,,1
53898.72,42.0,2,east,1.0,short,0
21219.56,77.0,4,west,1.0,,0
51468.45,20.0,2,south,1.0,long,1
39086.85,89.0,5,north,1.0,long,0
85625.06,,1,south,1.0,long,0
68194.24,65.0,1,north,1.0,long,0
80296.59,,2,east,1.0,,0
51413.04,36.0,4,east,1.0,short,1
39605.64,,3,west,1.0,long,0
38968.74,25.0,3,south,1.0,short,0
65308.79,,4,west,1.0,long,1
96203.23,60.0,4,west,1.0,,1
1318533.59,,2,west,1.0,long,0
52504.65,,1,east,1.0,long,0
56224.58,,8,north,1.0,,0
59373.99,,2,north,1.0,long,0
100532.85,42.0,1,west,1.0,short,0
84672.17,39.0,3,west,1.0,short,0
65199.18,,8,west,1.0,long,0
62194.64,69.0,4,east,1.0,long,0
65987.07,27.0,4,west,1.0,short,0
69885.51,50.0,3,south,1.0,long,0
51736.04,49.0,3,north,1.0,short,0
43118.42,38.0,3,south,1.0,long,0
80644.41,35.0,3,west,1.0,short,0
60439.65,78.0,5,east,1.0,long,0
78974.56,49.0,2,west,1.0,short,0
92923.17,59.0,1,west,1.0,short,1
70412.29,20.0,4,west,1.0,long,0
67170.97,38.0,5,north,1.0,long,0
124004.86,34.0,2,north,1.0,short,0
64140.4,41.0,4,south,1.0,long,0
977973.68,78.0,1,north,1.0,long,0
54375.5,59.0,4,west,1.0,short,0
91033.69,,5,north,1.0,long,0
34116.65,,4,south,1.0,short,0
44950.81,73.0,3,east,1.0,long,0
82128.54,29.0,3,north,1.0,,0
54567.59,76.0,3,east,1.0,,0
57795.08,61.0,2,north,1.0,short,0
81467.46,,4,west,1.0,,0
45663.58,67.0,1,east,1.0,short,0
30627.95,52.0,1,south,1.0,short,0
32222.28,18.0,1,east,1.0,long,0
71635.61,78.0,3,south,1.0,short,0
65182.64,,3,north,1.0,long,0
46148.67,61.0,4,north,1.0,long,0
36824.17,59.0,4,north,1.0,long,0
54588.54,24.0,6,east,1.0,long,0
82330.35,41.0,5,east,1.0,short,0
43283.64,68.0,2,south,1.0,short,0
46746.32,,4,east,1.0,short,0
36189.57,81.0,3,south,1.0,short,0
52651.74,,2,north,1.0,short,0
66761.58,51.0,0,east,1.0,long,0
102303.38,50.0,3,south,1.0,short,0
64355.63,19.0,1,east,1.0,,0
58926.44,76.0,1,east,1.0,long,0
77258.73,27.0,5,north,1.0,long,0
73924.31,51.0,2,north,1.0,,0
48446.78,83.0,7,north,1.0,short,0
106041.2,89.0,4,north,1.0,short,0
59512.33,,0,north,1.0,long,1
64727.51,45.0,4,west,1.0,long,0
71026.97,58.0,1,west,1.0,short,0
66917.45,,1,west,1.0,short,0
90507.95,36.0,2,south,1.0,short,0
1293533.35,57.0,3,south,1.0,short,0
2193028.82,78.0,1,south,1.0,short,0
63291.37,72.0,2,west,1.0,short,0
79654.46,77.0,3,south,1.0,long,0
55700.29,81.0,5,east,1.0,short,0
52991.69,80.0,1,north,1.0,short,0
74641.47,,5,west,1.0,short,0
67159.87,88.0,1,east,1.0,short,0
43594.11,53.0,2,west,1.0,long,0
86912.25,69.0,5,south,1.0,long,0
74650.19,85.0,3,east,1.0,long,0
58515.92,,8,south,1.0,short,0
50635.38,85.0,3,south,1.0,long,0
1591914.66,77.0,3,south,1.0,long,0
73209.7,,5,north,1.0,long,0
28118.5,73.0,4,south,1.0,long,0
67513.62,29.0,5,east,1.0,short,0
73051.09,,1,north,1.0,long,0
12951.03,18.0,4,south,1.0,long,0
63923.79,61.0,4,north,1.0,short,0
73892.18,49.0,2,east,1.0,short,0
71617.57,,5,south,1.0,short,0
76048.97,,4,north,1.0,short,0
53448.67,77.0,3,east,1.0,short,0
39201.87,23.0,2,west,1.0,short,1
24005.11,,7,west,1.0,short,0
81844.46,44.0,1,west,1.0,long,0
74061.31,,5,north,1.0,short,1
83369.78,59.0,3,north,1.0,short,1
45497.17,49.0,3,west,1.0,long,0
76076.73,,1,east,1.0,short,0
29946.38,31.0,5,east,1.0,short,0
42610.13,70.0,3,west,1.0,short,0
62519.54,41.0,2,north,1.0,short,0
73264.15,34.0,0,east,1.0,short,0
93580.25,,3,east,1.0,short,0
55198.72,,3,west,1.0,short,0
42685.01,46.0,6,south,1.0,short,0
41657.02,43.0,3,east,1.0,long,0
46243.08,44.0,4,west,1.0,long,0
104420.54,61.0,3,south,1.0,,0
75137.47,52.0,4,north,1.0,,0
1418598.22,57.0,3,south,1.0,long,0
55220.29,38.0,4,east,1.0,long,0
877167.2,39.0,2,south,1.0,short,0
73985.29,80.0,2,east,1.0,short,0
49884.02,,2,south,1.0,short,0
54173.84,88.0,3,north,1.0,long,0
46505.91,78.0,5,west,1.0,long,0
51050.15,69.0,2,west,1.0,short,0
60979.57,57.0,3,east,1.0,long,0
43565.8,78.0,5,south,1.0,short,0
65719.58,22.0,1,south,1.0,short,0
65691.63,53.0,3,south,1.0,long,1
56415.03,69.0,4,south,1.0,long,0
643980.18,,7,north,1.0,short,0
62099.26,31.0,2,south,1.0,long,0
49901.91,,2,south,1.0,,0
1273082.9,,2,south,1.0,short,0
1390641.83,,4,south,1.0,long,1
34941.2,51.0,4,east,1.0,,0
103469.73,21.0,3,west,1.0,short,0
58549.53,53.0,3,south,1.0,short,0
68236.79,81.0,2,north,1.0,short,0
44945.0,20.0,2,west,1.0,,0
82844.23,,3,north,1.0,short,0
1595560.61,37.0,1,west,1.0,short,0
52117.63,23.0,1,east,1.0,short,0
48489.7,21.0,4,east,1.0,long,0
54630.16,18.0,4,south,1.0,short,0
68366.95,47.0,4,east,1.0,long,0
63456.21,,2,east,1.0,short,0
59202.81,62.0,5,west,1.0,long,0
45771.57,23.0,1,north,1.0,long,0
44616.53,,7,north,1.0,,0
50782.51,,4,south,1.0,short,0
69205.51,22.0,0,north,1.0,long,0
73245.2,66.0,1,west,1.0,short,0
75940.88,26.0,3,north,1.0,short,0
59970.66,,2,north,1.0,short,0
67671.24,65.0,3,south,1.0,short,0
56630.99,80.0,3,south,1.0,short,0
25154.04,56.0,4,south,1.0,short,0
55681.46,49.0,1,east,1.0,long,1
52493.47,,2,east,1.0,long,0
39219.1,33.0,6,west,1.0,long,0
48652.12,,2,south,1.0,long,0
62701.83,51.0,2,west,1.0,short,0
37335.06,26.0,7,north,1.0,long,0
45784.29,19.0,4,north,1.0,,1
90958.04,,5,south,1.0,short,0
27945.87,28.0,3,north,1.0,,0
56336.36,,2,north,1.0,long,0
36673.81,57.0,4,south,1.0,long,0
44967.26,,2,east,1.0,long,0
56045.26,53.0,1,south,1.0,short,0
40248.48,25.0,3,south,1.0,long,0
71478.61,,7,north,1.0,long,0
87023.01,,0,north,1.0,long,0
1698412.19,,2,west,1.0,long,0
80492.26,66.0,4,north,1.0,short,0
32405.29,89.0,8,east,1.0,long,0
55138.58,39.0,4,east,1.0,long,0
69348.42,37.0,3,north,1.0,long,0
77423.82,66.0,3,north,1.0,long,0
95067.06,,5,south,1.0,short,0
81380.79,,3,east,1.0,,0
77929.77,,5,north,1.0,short,1
112671.91,,1,west,1.0,short,0
61926.18,64.0,4,south,1.0,short,0
54218.83,,2,south,1.0,short,0
63547.16,,2,west,1.0,,1
41698.94,,4,north,1.0,short,1
61352.68,46.0,7,west,1.0,short,0
25462.96,,3,east,1.0,long,0
49409.62,73.0,4,south,1.0,long,0
57693.32,27.0,4,north,1.0,short,0
78992.71,25.0,2,north,1.0,short,0
82221.81,78.0,2,west,1.0,long,0
40727.66,43.0,4,south,1.0,short,0
101520.67,27.0,2,west,1.0,short,0
62967.47,88.0,7,west,1.0,long,0
64800.9,38.0,5,south,1.0,short,0
27646.13,63.0,3,south,1.0,long,0
47598.85,,4,south,1.0,,0
80996.48,59.0,1,east,1.0,long,0
63395.57,68.0,1,east,1.0,short,0
1538914.65,72.0,4,south,1.0,short,0
64543.44,47.0,3,east,1.0,short,0
